Player Name,Position,Club Name,Age, Weekly Salary ,Matches Played,Minutes Played,Yellow Cards,Red Cards ,Shots,Shots per 90,Tackles Made,Tackles Won,Times Team Pressed Opposition,Blocks ,Interceptions,Clearances,Fouls Commited,Fouls Drawn,Loose Balls Recovered,Aerial Battles Won %,Goal Creation per 90,Fully Completed Matches,Touches,Successful Dribbles,Attempted Dribbles,Distance Ran,Distance Covered With Ball,Times Dispossessed,Passes Received,Total Injuries,Minor Injuries,Moderate Injuries,Serious Injuries,COVID-19
Max Aarons,DF,Norwich City,21,"£22,500.00 ",34,2881,8,0,13,0.41,69,37,434,86,56,70,31,59,177,22.7,0.16,29,1855,33,78,6382,3893,30,1037,0,0,0,0,0
Rayan Ait Nouri,DF,Wolves,20,"£4,423.00 ",23,1828,4,0,13,0.64,76,43,402,34,38,32,20,23,135,51.3,0.3,17,1281,40,73,3704,2300,32,729,2,0,2,0,0
Kristoffer Ajer,DF,Brentford,23,"£22,115.00 ",24,1995,5,0,7,0.32,40,22,206,36,49,81,18,19,186,62.4,0.27,17,1108,11,17,3385,2047,11,534,1,0,0,1,0
Nathan Ake,DF,Manchester City,26,"£92,308.00 ",14,923,0,0,5,0.49,15,5,70,12,18,31,8,5,78,83.7,0,8,936,0,2,3560,2226,1,724,0,0,0,0,0
Trent Alexander-Arnold,DF,Liverpool,22,"£180,000.00 ",32,2853,2,0,51,1.61,44,24,288,39,76,43,16,9,319,45,0.54,30,3009,26,44,6044,3315,26,1879,4,0,2,1,1
Marcos Alonso,DF,Chelsea,30,"£100,000.00 ",28,2167,8,0,43,1.79,45,28,300,39,66,55,33,34,216,69.4,0.37,16,1787,19,39,4917,2570,32,1037,1,0,0,0,1
Daniel Amartey,DF,Leicester City,26,"£20,962.00 ",28,2123,4,0,2,0.08,25,12,172,48,30,110,17,9,211,54.2,0.04,22,1702,6,8,5166,2940,2,1236,0,0,0,0,0
Joachim Andersen,DF,Crystal Palace,25,"£79,423.00 ",34,2916,4,0,8,0.25,36,23,157,41,60,156,19,8,287,66.1,0.15,31,2508,6,8,8962,4315,8,1788,0,0,0,0,0
Luke Ayling,DF,Leeds United,29,"£8,077.00 ",26,2272,4,1,19,0.75,79,45,392,49,54,68,28,24,263,49,0.12,23,1861,25,41,6509,3840,20,1134,1,0,0,1,0
Cesar Azpilicueta,DF,Chelsea,31,"£150,000.00 ",27,2070,3,0,13,0.57,54,31,356,62,37,71,29,8,169,60.5,0.35,16,1958,15,20,5111,2994,8,1388,3,1,0,1,1
Eric Bailly,DF,Manchester Utd,27,"£80,000.00 ",4,217,1,0,0,0,8,3,21,5,8,10,2,0,23,71.4,0,1,113,0,2,313,142,3,53,1,0,1,0,0
Mads Bech Sorensen,DF,Brentford,22,"£4,038.00 ",11,835,3,0,2,0.22,12,7,73,10,9,28,9,4,100,58.3,0,7,562,0,0,1796,1120,1,322,0,0,0,0,0
Jan Bednarek,DF,Southampton,25,"£20,000.00 ",31,2629,10,0,19,0.65,37,21,238,64,95,169,38,17,324,65.5,0,26,1786,1,2,4166,1987,4,979,0,0,0,0,0
Ryan Bertrand,DF,Leicester City,31,"£44,231.00 ",4,337,1,0,0,0,9,4,75,11,3,7,5,1,17,37.5,0,3,228,0,1,544,216,5,128,2,0,0,2,0
Willy Boly,DF,Wolves,30,"£50,000.00 ",10,900,1,0,2,0.2,27,22,110,21,19,39,9,2,102,54.2,0,10,649,4,5,1715,835,2,412,3,1,1,1,0
